                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  3.955,                  2.511,                 1.9663,                0.53979,                0.60131,                0.57327,                0.21949,                 2.2715,                 1.2829,                 1.1337,                    0.1,                      0,                      0
                      1,                 4.3842,                 2.9142,                 2.1146,                0.54223,                0.59891,                0.57751,                0.21342,                 2.3025,                 1.2963,                 1.1373,                 0.0991,             9.9604e-05,             9.9604e-05
                      2,                 4.0775,                 2.7035,                 2.0669,                0.55177,                0.59139,                0.57838,                 0.2117,                 2.3272,                 1.3071,                 1.1409,               0.098198,             0.00019842,             0.00019842
                      3,                 4.2401,                 2.8105,                 2.0745,                0.54747,                0.57763,                0.56818,                0.21415,                 2.3166,                 1.3007,                 1.1377,               0.097296,             0.00029644,             0.00029644
                      4,                 3.8177,                 2.3983,                 1.9174,                0.53491,                0.59286,                0.56872,                0.21836,                 2.2931,                 1.2948,                 1.1348,               0.096394,             0.00039366,             0.00039366
                      5,                  4.028,                 2.5239,                 1.9617,                0.50335,                0.61412,                0.56162,                0.21221,                 2.2683,                 1.3139,                 1.1303,                0.09549,              0.0004901,              0.0004901
                      6,                 4.1475,                 2.2618,                 1.9984,                0.51988,                0.58913,                0.54659,                0.21042,                 2.2181,                 1.3176,                 1.1236,               0.094586,             0.00058574,             0.00058574
                      7,                 4.0433,                 2.3536,                 1.9629,                0.52903,                0.58659,                0.55451,                 0.2116,                 2.1852,                 1.2947,                 1.1176,               0.093681,              0.0006806,              0.0006806
                      8,                 4.3434,                 2.5269,                 2.0782,                0.52301,                0.53687,                 0.5518,                 0.2197,                 2.1481,                 1.2402,                 1.1164,               0.092775,             0.00077466,             0.00077466
                      9,                 3.8074,                 2.1399,                 1.8088,                0.51893,                0.55054,                0.52443,                0.21674,                 2.1464,                 1.2255,                 1.1236,               0.091868,             0.00086792,             0.00086792
                     10,                 4.1668,                 2.1648,                 1.9294,                0.51525,                0.45806,                0.46331,                0.17127,                 2.2995,                 1.2783,                 1.1373,                0.09096,              0.0009604,              0.0009604
                     11,                 3.7462,                 2.0015,                 1.6811,                0.45349,                0.41902,                0.39147,                0.12298,                 2.5568,                 1.3833,                 1.1526,               0.090052,              0.0010521,              0.0010521
                     12,                 2.7342,                 1.5285,                 1.3977,                 0.3366,                 0.4038,                0.32574,                0.09514,                 2.7531,                 1.4689,                 1.1783,               0.089143,               0.001143,               0.001143
                     13,                 2.9862,                 1.7477,                 1.4363,                0.38421,                0.35181,                0.32214,                0.08533,                  2.858,                 1.5039,                 1.1788,               0.088233,              0.0012331,              0.0012331
                     14,                 2.7506,                 1.5166,                 1.3791,                0.50423,                0.40831,                0.39114,                0.11422,                 2.7074,                  1.414,                 1.1907,               0.087322,              0.0013224,              0.0013224
                     15,                 2.5614,                 1.4691,                 1.3609,                0.52213,                0.54851,                 0.5162,                0.19377,                 2.3594,                 1.3215,                 1.1804,               0.086411,              0.0014109,              0.0014109
                     16,                 2.6324,                 1.4363,                 1.3239,                0.52182,                0.55381,                0.52889,                0.20772,                 2.3152,                 1.3079,                 1.1789,               0.085499,              0.0014986,              0.0014986
                     17,                 2.4371,                 1.3049,                 1.2683,                0.50443,                0.60643,                0.54545,                 0.2088,                  2.322,                 1.3616,                 1.1753,               0.084586,              0.0015856,              0.0015856
                     18,                 2.9188,                 1.4102,                 1.3937,                0.46896,                0.54772,                 0.4937,                0.15192,                 2.6511,                 1.5299,                  1.198,               0.083672,              0.0016717,              0.0016717
                     19,                  2.262,                 1.2765,                 1.2402,                0.46825,                0.55109,                0.49651,                0.15199,                 2.6406,                 1.5111,                  1.196,               0.082757,               0.001757,               0.001757
                     20,                 2.2445,                 1.3985,                 1.2139,                0.50019,                0.52518,                0.50936,                0.18283,                  2.393,                 1.3654,                 1.1777,               0.081842,              0.0018416,              0.0018416
                     21,                 2.5617,                  1.373,                 1.3295,                 0.4747,                0.56966,                0.50688,                0.18185,                    2.4,                 1.3961,                 1.1824,               0.080925,              0.0019254,              0.0019254
                     22,                 2.2854,                 1.2656,                 1.2247,                0.43668,                0.53397,                0.45557,                 0.1531,                 2.4498,                 1.3637,                 1.1916,               0.080008,              0.0020083,              0.0020083
                     23,                 2.5474,                 1.4062,                 1.2766,                 0.4322,                0.53795,                0.43781,                0.15422,                 2.4079,                 1.3156,                 1.1962,               0.079091,              0.0020905,              0.0020905
                     24,                 2.5627,                 1.3614,                 1.3023,                0.40124,                0.50661,                  0.396,                0.12422,                 2.5019,                  1.315,                 1.2004,               0.078172,              0.0021719,              0.0021719
                     25,                 2.2828,                 1.2986,                 1.1907,                 0.4295,                0.54189,                0.43345,                0.15572,                 2.2559,                 1.2557,                 1.1856,               0.077253,              0.0022525,              0.0022525
                     26,                 2.6629,                 1.4394,                 1.2865,                0.38619,                0.49284,                0.37432,                 0.1194,                 2.5196,                 1.3314,                  1.186,               0.076332,              0.0023323,              0.0023323
                     27,                 2.1658,                 1.1704,                 1.1849,                0.44143,                0.53397,                0.43937,                0.16395,                 2.2342,                 1.2887,                 1.1803,               0.075411,              0.0024113,              0.0024113
                     28,                 2.5623,                 1.3384,                 1.2317,                0.45223,                 0.5471,                0.45741,                 0.1598,                 2.3307,                 1.2851,                 1.1727,                0.07449,              0.0024895,              0.0024895
                     29,                 2.1615,                 1.1794,                 1.1752,                0.47772,                0.57572,                0.49802,                0.19524,                 2.1062,                 1.2296,                 1.1651,               0.073567,               0.002567,               0.002567
                     30,                 2.1044,                 1.1633,                 1.1911,                 0.5404,                0.51696,                0.52019,                0.20196,                 2.1369,                 1.2237,                 1.1577,               0.072644,              0.0026436,              0.0026436
                     31,                 2.0319,                 1.2651,                 1.1469,                0.42988,                0.47509,                0.42754,                0.13327,                 2.4549,                 1.3154,                 1.1838,               0.071719,              0.0027194,              0.0027194
                     32,                 2.1347,                 1.2797,                 1.1092,                0.43754,                0.57554,                0.45423,                0.17749,                 2.1509,                 1.2495,                 1.1643,               0.070794,              0.0027945,              0.0027945
                     33,                 2.6031,                 1.4008,                 1.2133,                0.36012,                0.48976,                0.35086,                0.11176,                 2.5236,                 1.3929,                 1.2078,               0.069869,              0.0028688,              0.0028688
                     34,                 2.0847,                  1.159,                 1.1252,                0.40432,                0.53324,                 0.4153,                0.16135,                 2.1653,                 1.3578,                 1.1966,               0.068942,              0.0029422,              0.0029422
                     35,                  2.447,                 1.2684,                 1.1631,                0.35987,                0.49529,                0.37153,                0.11795,                 2.4912,                 1.3388,                 1.1902,               0.068015,              0.0030149,              0.0030149
                     36,                 2.0419,                 1.1215,                 1.1362,                0.49709,                0.48714,                0.49122,                0.19266,                 2.0916,                 1.2044,                 1.1393,               0.067087,              0.0030868,              0.0030868
                     37,                 2.0093,                 1.1104,                 1.1295,                0.47056,                0.58152,                0.52778,                0.20255,                 2.1044,                 1.2067,                 1.1278,               0.066158,              0.0031579,              0.0031579
                     38,                 2.1466,                 1.1434,                  1.156,                0.55617,                0.51304,                0.55619,                0.20561,                 2.0759,                 1.1975,                 1.1302,               0.065228,              0.0032282,              0.0032282
                     39,                  2.501,                 1.1654,                 1.2022,                0.51481,                0.45745,                0.48574,                0.17152,                  2.247,                 1.3127,                 1.1427,               0.064298,              0.0032977,              0.0032977
                     40,                 1.9611,                 1.0818,                 1.1187,                0.51297,                0.50271,                0.52727,                 0.2206,                 1.9903,                 1.2197,                 1.1395,               0.063366,              0.0033664,              0.0033664
                     41,                 2.4417,                 1.2254,                 1.1672,                 0.4471,                0.37455,                0.40577,                0.12859,                 2.4503,                 1.4248,                  1.186,               0.062434,              0.0034343,              0.0034343
                     42,                 2.2081,                 1.1479,                 1.1193,                0.50785,                0.37373,                0.44223,                0.18533,                  2.088,                 1.3111,                 1.1878,               0.061501,              0.0035015,              0.0035015
                     43,                 2.0664,                 1.0739,                 1.1141,                0.67267,                0.28409,                0.44589,                0.16046,                 2.3321,                  1.492,                  1.251,               0.060568,              0.0035678,              0.0035678
                     44,                 2.1407,                 1.1952,                 1.0981,                0.64831,                0.32536,                 0.4799,                0.20452,                 2.0851,                 1.3393,                 1.2478,               0.059633,              0.0036333,              0.0036333
                     45,                  1.852,                 1.0568,                 1.0614,                0.64819,                0.24284,                0.40032,                0.18214,                 2.2269,                 1.5346,                 1.3386,               0.058698,              0.0036981,              0.0036981
                     46,                 1.9811,                 1.1309,                  1.127,                0.66448,                0.23668,                0.41158,                0.17847,                 2.2295,                 1.6435,                 1.3713,               0.057762,              0.0037621,              0.0037621
                     47,                 2.3187,                 1.2094,                 1.1544,                0.38708,                 0.1636,                 0.2237,                0.06963,                 2.8907,                 2.1924,                 1.4524,               0.056825,              0.0038252,              0.0038252
                     48,                 2.3028,                  1.348,                 1.1035,                0.57596,                0.35326,                0.48046,                0.20592,                 2.1716,                 1.3144,                 1.1947,               0.055888,              0.0038876,              0.0038876
                     49,                 2.1799,                  1.195,                 1.1535,                0.45154,                0.45634,                0.48834,                0.18875,                 2.2502,                 1.3993,                 1.1931,               0.054949,              0.0039492,              0.0039492
                     50,                 1.8687,                 1.0384,                 1.1025,                0.47996,                0.42781,                0.48859,                0.22461,                 2.1035,                 1.3674,                 1.2459,                0.05401,                0.00401,                0.00401
                     51,                 1.7469,                0.95791,                 1.0394,                0.39452,                0.24542,                0.31426,                 0.0978,                 2.7947,                 1.6158,                 1.4277,                0.05307,                0.00407,                0.00407
                     52,                 2.0464,                 1.0633,                 1.0973,                 0.5056,                0.34258,                 0.4388,                0.20433,                 2.1786,                 1.4369,                 1.3538,               0.052129,              0.0041292,              0.0041292
                     53,                 2.0038,                 1.1571,                 1.1243,                 0.5502,                 0.4514,                0.51517,                0.20668,                 2.2562,                 1.3016,                 1.2647,               0.051188,              0.0041876,              0.0041876
                     54,                 2.1408,                 1.2527,                 1.1131,                0.42913,                0.53225,                0.47929,                0.14986,                 2.4218,                 1.2955,                 1.1913,               0.050245,              0.0042453,              0.0042453
                     55,                 2.3105,                 1.1103,                 1.1052,                0.54271,                0.63053,                0.62786,                0.26895,                  1.926,                 1.1089,                 1.1105,               0.049302,              0.0043021,              0.0043021
                     56,                  1.914,                 1.0656,                  1.085,                0.65045,                0.59565,                0.65223,                0.28287,                 1.9492,                 1.0818,                 1.0856,               0.048358,              0.0043581,              0.0043581
                     57,                 1.9896,                 1.0635,                 1.0652,                0.68415,                0.55257,                 0.6309,                0.26001,                 2.0185,                 1.0995,                 1.1161,               0.047413,              0.0044134,              0.0044134
                     58,                 1.7414,                  1.003,                 1.0855,                0.64403,                0.57319,                 0.6696,                0.30321,                 1.8913,                 1.1039,                 1.1074,               0.046468,              0.0044679,              0.0044679
                     59,                 1.9522,                 1.1099,                 1.0879,                0.53079,                0.44727,                0.48849,                 0.1514,                 2.4264,                 1.3194,                 1.1245,               0.045522,              0.0045215,              0.0045215
                     60,                 2.3062,                 1.2445,                 1.1285,                0.65074,                0.55978,                0.64124,                0.28591,                 1.9331,                 1.0966,                 1.1235,               0.044574,              0.0045744,              0.0045744
                     61,                  1.694,                0.97929,                 1.0514,                0.69426,                0.64549,                 0.6992,                0.27643,                 2.0065,                 1.0357,                 1.1077,               0.043626,              0.0046265,              0.0046265
                     62,                 2.4807,                  1.167,                 1.1513,                0.54912,                0.56558,                0.61542,                0.25017,                 2.0277,                 1.1279,                 1.1286,               0.042678,              0.0046778,              0.0046778
                     63,                 2.0153,                 1.0725,                  1.114,                0.64281,                 0.6171,                0.67635,                0.30525,                 1.9174,                 1.0984,                 1.1083,               0.041728,              0.0047283,              0.0047283
                     64,                 1.8465,                  1.033,                 1.0832,                0.60878,                0.53617,                0.60832,                0.22134,                 2.1973,                 1.1489,                 1.1286,               0.040778,               0.004778,               0.004778
                     65,                 2.1994,                 1.2176,                 1.1133,                0.62432,                0.61567,                 0.6616,                0.27984,                  2.001,                 1.1085,                   1.12,               0.039827,              0.0048269,              0.0048269
                     66,                 1.9024,                  1.187,                 1.0759,                0.50049,                0.58243,                0.56428,                0.19684,                 2.2881,                 1.2257,                 1.1621,               0.038875,               0.004875,               0.004875
                     67,                 2.1513,                 1.1042,                 1.1018,                0.60165,                0.59303,                0.66022,                 0.2791,                 1.9895,                 1.1191,                 1.1352,               0.037922,              0.0049224,              0.0049224
                     68,                 2.9109,                 1.3428,                 1.1901,                 0.2542,                0.34909,                0.24232,                 0.0629,                 3.1425,                  1.457,                 1.2444,               0.036969,              0.0049689,              0.0049689
                     69,                 2.4234,                 1.1732,                 1.0993,                0.69049,                 0.5221,                0.62723,                0.24951,                  2.158,                 1.1372,                 1.1688,               0.036015,              0.0050146,              0.0050146
                     70,                 1.7772,                0.97329,                 1.0757,                0.60812,                0.52663,                0.57958,                0.18532,                 2.3139,                 1.1707,                 1.1859,                0.03506,              0.0050596,              0.0050596
                     71,                 2.4647,                  1.165,                 1.1152,                 0.6864,                0.60471,                0.67915,                0.25126,                 2.0778,                 1.0972,                 1.1323,               0.034104,              0.0051038,              0.0051038
                     72,                 2.3398,                 1.1925,                 1.1344,                0.58023,                0.57835,                0.59855,                0.21929,                 2.3327,                 1.2003,                  1.132,               0.033147,              0.0051471,              0.0051471
                     73,                 2.1482,                 1.1135,                 1.1118,                0.54289,                0.64139,                0.65397,                0.25625,                 2.0402,                  1.138,                 1.1353,                0.03219,              0.0051897,              0.0051897
                     74,                 2.0717,                 1.0782,                 1.1001,                0.71464,                0.58681,                0.69126,                0.29784,                 1.9528,                 1.1304,                 1.0968,               0.031232,              0.0052315,              0.0052315
                     75,                 1.8159,                 1.0195,                 1.0722,                0.47465,                0.51884,                0.53292,                0.20678,                 2.1858,                 1.2821,                 1.2041,               0.030272,              0.0052725,              0.0052725
                     76,                 2.1748,                 1.0407,                 1.0779,                0.60288,                0.56766,                 0.6348,                0.28003,                 1.9725,                 1.1614,                 1.1432,               0.029313,              0.0053127,              0.0053127
                     77,                 1.9204,                 1.0361,                 1.1068,                0.61273,                0.53651,                0.61226,                0.27498,                 2.0251,                 1.1756,                 1.1544,               0.028352,              0.0053521,              0.0053521
                     78,                 2.0623,                0.99889,                 1.0849,                0.37928,                0.42636,                0.37287,                0.11012,                 2.6158,                 1.5873,                 1.1564,               0.027391,              0.0053907,              0.0053907
                     79,                 2.2892,                 1.2093,                 1.0595,                 0.5241,                0.58641,                0.60158,                0.27279,                 2.0333,                 1.2282,                 1.1162,               0.026429,              0.0054286,              0.0054286
                     80,                 1.9476,                 1.0597,                 1.0748,                0.59686,                 0.5442,                 0.6233,                0.24894,                 2.1137,                 1.2581,                 1.1129,               0.025466,              0.0054656,              0.0054656
                     81,                 1.9803,                 1.0689,                  1.061,                0.62662,                0.60032,                 0.6671,                0.28136,                  1.962,                 1.1335,                 1.1059,               0.024502,              0.0055018,              0.0055018
                     82,                 1.8868,                 1.0098,                 1.0339,                0.53674,                0.45325,                0.52211,                0.18645,                 2.3464,                 1.2782,                  1.205,               0.023537,              0.0055373,              0.0055373
                     83,                 1.9386,                 1.0319,                 1.0678,                0.48958,                0.50589,                0.53295,                0.20276,                 2.2567,                 1.3178,                 1.2326,               0.022572,               0.005572,               0.005572
                     84,                 1.8602,                0.92718,                 1.0746,                0.42217,                 0.4535,                0.47262,                0.18496,                 2.3142,                 1.4273,                 1.3028,               0.021606,              0.0056058,              0.0056058
                     85,                 1.9713,                 1.0319,                 1.0756,                0.71617,                0.25832,                0.38825,                0.17221,                  2.295,                 1.8265,                   1.43,               0.020639,              0.0056389,              0.0056389
                     86,                 2.0644,                 1.2942,                 1.0535,                 0.6287,                0.22754,                0.34666,                0.13849,                 2.4831,                 1.6692,                 1.4363,               0.019671,              0.0056712,              0.0056712
                     87,                 2.1423,                 1.1481,                 1.0812,                0.53865,                 0.2076,                 0.3299,                0.16293,                  2.428,                 1.7601,                 1.4754,               0.018703,              0.0057027,              0.0057027
                     88,                 1.9028,                 1.0436,                 1.0494,                 0.5398,                0.24629,                0.31247,                0.13372,                  2.397,                 1.6623,                 1.4246,               0.017733,              0.0057334,              0.0057334
                     89,                 2.0154,                 1.0848,                 1.0879,                0.49288,                0.42409,                0.45078,                 0.1809,                  2.235,                 1.5285,                  1.337,               0.016763,              0.0057633,              0.0057633
                     90,                 1.9335,                 1.0063,                 1.0851,                0.40987,                 0.3644,                0.38619,                0.13516,                 2.5131,                 1.6152,                 1.3901,               0.015792,              0.0057924,              0.0057924
                     91,                 1.9981,                0.99394,                 1.0673,                0.50431,                0.46042,                0.49428,                0.21417,                 2.1526,                 1.3353,                 1.2859,               0.014821,              0.0058207,              0.0058207
                     92,                 2.0822,                 1.0647,                 1.0682,                0.38244,                0.15463,                0.21796,                0.05673,                 2.8279,                  2.068,                 1.5549,               0.013848,              0.0058483,              0.0058483
                     93,                 2.2014,                 1.1124,                 1.0753,                0.44718,                0.16442,                0.28417,                0.11763,                 2.5221,                 2.0324,                 1.5386,               0.012875,               0.005875,               0.005875
                     94,                 2.0807,                 1.1031,                 1.0672,                0.71107,                 0.3147,                 0.4656,                0.19259,                 2.1149,                 1.4785,                 1.2668,               0.011901,              0.0059009,              0.0059009
                     95,                 1.8052,                0.96572,                 1.0605,                0.61533,                0.22754,                 0.4006,                0.17461,                 2.3571,                  1.881,                 1.4477,               0.010926,              0.0059261,              0.0059261
                     96,                 1.6612,                0.86663,                 1.0441,                0.64905,                0.21984,                0.32841,                0.11323,                 2.7699,                  1.784,                 1.4294,              0.0099505,              0.0059505,              0.0059505
                     97,                 2.1549,                0.97767,                  1.056,                0.62978,                0.23867,                0.35286,                0.14485,                 2.4672,                 1.6891,                 1.3893,               0.008974,               0.005974,               0.005974
                     98,                 2.7003,                 1.1429,                 1.1099,                0.40979,                0.41821,                0.39678,                0.12944,                 2.5059,                 1.4621,                 1.2276,              0.0079968,              0.0059968,              0.0059968
                     99,                 2.4518,                  1.243,                 1.1251,                0.50617,                0.45245,                0.47856,                 0.1879,                 2.2269,                 1.3496,                 1.1996,              0.0070188,              0.0060188,              0.0060188
                    100,                 2.1259,                 1.1447,                 1.0794,                0.35466,                0.16168,                 0.2115,                 0.1068,                 2.6916,                 2.2744,                 1.7813,                0.00604,                0.00604,                0.00604
                    101,                 2.2251,                 1.1309,                 1.1031,                0.47227,                0.45168,                0.43881,                0.16364,                 2.3777,                  1.416,                 1.2987,                0.00604,                0.00604,                0.00604
                    102,                 1.9213,                 1.0123,                 1.0597,                0.35874,                0.27554,                 0.2765,                0.08949,                 2.5979,                 2.0508,                 1.6398,              0.0060004,              0.0060004,              0.0060004
                    103,                 1.7423,                 0.9436,                  1.066,                0.44514,                0.43469,                0.44726,                0.17422,                 2.4231,                 1.5978,                 1.4981,              0.0059608,              0.0059608,              0.0059608
                    104,                 1.6247,                0.94167,                 1.0546,                0.57632,                0.59059,                0.61018,                0.22649,                 2.2818,                 1.2802,                 1.2325,              0.0059212,              0.0059212,              0.0059212
                    105,                 1.7955,                 0.9338,                 1.0245,                0.57726,                0.51703,                  0.556,                0.22432,                 2.2127,                 1.2407,                 1.2171,              0.0058816,              0.0058816,              0.0058816
                    106,                 1.9565,                 1.0492,                 1.0359,                0.47621,                0.50217,                0.46458,                0.17491,                 2.3997,                 1.3033,                 1.2304,               0.005842,               0.005842,               0.005842
                    107,                 2.1706,                 1.0888,                  1.099,                0.50986,                0.56458,                0.54265,                0.22059,                 2.2845,                 1.2628,                 1.2287,              0.0058024,              0.0058024,              0.0058024
                    108,                 1.8376,                 1.0049,                 1.0339,                0.55887,                0.44864,                0.49863,                0.16768,                 2.5185,                 1.3033,                 1.2434,              0.0057628,              0.0057628,              0.0057628
                    109,                 2.1552,                 1.0731,                 1.0455,                  0.492,                0.61938,                0.57749,                0.25253,                 2.1056,                  1.176,                 1.1737,              0.0057232,              0.0057232,              0.0057232
                    110,                 1.7861,                0.95485,                 1.0129,                0.50331,                0.66078,                0.60746,                0.23315,                  2.286,                 1.1913,                 1.2003,              0.0056836,              0.0056836,              0.0056836
                    111,                 2.1906,                 1.0414,                 1.0511,                  0.557,                0.42466,                0.48263,                0.17695,                 2.3599,                 1.2265,                 1.2079,               0.005644,               0.005644,               0.005644
                    112,                 1.9558,                0.99438,                 1.0543,                0.57934,                0.51487,                0.55113,                0.23816,                 2.1736,                 1.2148,                 1.2193,              0.0056044,              0.0056044,              0.0056044
                    113,                  1.733,                0.87058,                 1.0173,                0.44183,                 0.4663,                0.43577,                0.16097,                 2.3602,                 1.4945,                 1.2648,              0.0055648,              0.0055648,              0.0055648
                    114,                 1.9417,                 1.0091,                 1.0441,                0.48915,                  0.474,                0.49092,                0.20668,                 2.2328,                 1.4133,                  1.274,              0.0055252,              0.0055252,              0.0055252
                    115,                 2.1844,                 1.1493,                 1.0909,                0.48917,                0.53783,                0.53112,                0.21652,                 2.2037,                 1.2704,                 1.2161,              0.0054856,              0.0054856,              0.0054856
                    116,                 2.0454,                 1.0979,                 1.0623,                0.64795,                 0.6673,                0.67216,                0.27584,                 2.0758,                 1.0573,                 1.1196,               0.005446,               0.005446,               0.005446
                    117,                 2.0491,                 1.0638,                 1.0581,                0.62921,                0.67914,                0.68011,                0.30857,                 1.9967,                 1.0837,                 1.1151,              0.0054064,              0.0054064,              0.0054064
                    118,                 1.9043,                 0.9992,                 1.0376,                0.60149,                0.55163,                0.56923,                0.19208,                 2.4014,                   1.16,                 1.1589,              0.0053668,              0.0053668,              0.0053668
                    119,                  2.274,                 1.2127,                  1.047,                0.62682,                0.56255,                 0.6129,                0.25072,                 2.1194,                 1.2231,                 1.1383,              0.0053272,              0.0053272,              0.0053272
                    120,                 1.7747,                0.99317,                 1.0261,                0.55128,                0.58542,                0.58978,                0.21917,                 2.2376,                 1.2012,                 1.1817,              0.0052876,              0.0052876,              0.0052876
                    121,                 1.6682,                0.90141,                 1.0104,                0.48754,                0.55842,                0.54232,                0.22482,                 2.1666,                 1.3022,                 1.2265,               0.005248,               0.005248,               0.005248
                    122,                 1.5442,                0.87138,                 1.0316,                0.55272,                0.58524,                0.58612,                0.23358,                 2.1999,                 1.2017,                 1.1919,              0.0052084,              0.0052084,              0.0052084
                    123,                 1.5721,                0.87025,                 1.0156,                0.51355,                0.56653,                0.54746,                0.23022,                  2.162,                 1.2767,                  1.185,              0.0051688,              0.0051688,              0.0051688
